invoice_id,item_id,quantity,tax,total
319,164,5,0.35,622.3
319,186,3,0.36,116.34
320,10,1,0.07,180.47
320,30,5,0.45,545.6
320,24,3,0.36,147.0
320,177,2,0.26,311.76
320,114,1,0.1,100.46
321,188,3,0.27,394.17
321,99,10,1.4,433.9
321,186,4,0.48,155.12
322,198,8,1.44,389.28
322,113,8,0.8,997.28
322,32,4,0.32,706.0
322,170,9,1.8,607.5
323,41,2,0.32,216.86
324,96,3,0.27,68.64
324,44,8,0.88,786.8
324,166,8,0.56,646.32
325,35,2,0.14,383.54
325,3,4,0.64,201.64
325,162,1,0.15,87.76
325,49,7,0.77,406.77
325,94,7,0.63,230.37
326,21,3,0.45,559.98
326,195,9,0.81,1775.43
326,136,7,1.12,259.14
326,182,10,1.1,447.9
327,141,7,1.33,776.16
328,173,4,0.44,659.12
328,21,6,0.9,1119.96
328,121,8,0.64,1123.76
328,70,7,1.4,1389.99
328,29,8,0.56,1102.88
329,76,6,0.42,294.72
329,97,6,0.36,91.5
329,88,8,0.72,1045.04
330,95,10,0.9,1731.9
330,9,5,0.7,914.95
330,47,9,0.81,1416.6
330,168,9,1.71,659.34
330,46,1,0.08,3.49
331,145,6,0.66,180.6
331,70,8,1.6,1588.56
331,88,8,0.72,1045.04
331,159,9,1.08,850.86
331,19,3,0.33,64.26
332,189,4,0.36,310.04
332,67,1,0.2,149.49
333,18,2,0.12,126.84
333,77,6,0.54,845.52
333,86,5,0.75,276.95
334,44,6,0.66,590.1
334,103,4,0.36,60.6
334,3,6,0.96,302.46
334,107,3,0.36,558.45
334,29,5,0.35,689.3
335,142,9,1.8,1619.55
335,79,8,0.8,1350.72
336,14,9,1.71,474.84
336,71,2,0.3,293.84
336,173,4,0.44,659.12
337,50,10,1.7,1261.0
337,158,1,0.11,89.22
337,91,2,0.14,79.84
337,94,5,0.45,164.55
338,110,2,0.36,269.1
338,137,7,1.4,675.29
338,143,2,0.12,21.58
339,175,9,0.72,955.89
339,154,10,1.7,830.9
340,134,8,0.72,729.12
340,12,5,0.4,375.1
340,146,10,1.4,972.2
341,142,10,2.0,1799.5
341,125,1,0.16,25.41
341,31,9,1.8,1406.16
341,87,2,0.26,58.48
342,92,5,0.5,755.15
342,195,2,0.18,394.54
342,166,9,0.63,727.11
342,32,4,0.32,706.0
343,95,4,0.36,692.76
344,167,10,1.3,1252.7
344,170,7,1.4,472.5
344,185,8,1.36,1599.36
345,159,1,0.12,94.54
345,171,5,0.45,960.1
345,125,6,0.96,152.46
345,152,8,0.64,1449.6
345,57,7,0.63,950.32
346,48,8,1.6,896.56
347,45,4,0.72,145.64
347,168,4,0.76,293.04
347,56,3,0.33,527.76
348,21,7,1.05,1306.62
348,135,3,0.45,260.91
348,122,2,0.32,332.38
348,34,8,0.88,512.32
349,117,4,0.32,641.28
349,128,7,1.05,811.93
350,99,5,0.7,216.95
350,111,1,0.11,174.59
350,156,6,1.14,554.58
350,60,9,0.54,786.51
351,23,4,0.72,245.08
352,62,2,0.22,62.14
353,186,7,0.84,271.46
354,19,9,0.99,192.78
354,86,4,0.6,221.56
354,7,6,0.84,663.42
354,28,10,0.7,521.4
355,59,8,1.04,896.32
355,44,10,1.1,983.5
356,152,4,0.32,724.8
356,92,9,0.9,1359.27
356,164,5,0.35,622.3
357,39,4,0.2,552.36
357,99,7,0.98,303.73
357,191,3,0.15,134.25
357,69,2,0.18,74.26
358,186,9,1.08,349.02
359,31,6,1.2,937.44
359,55,6,0.6,868.56
359,144,1,0.14,17.32
359,202,8,0.88,1504.24
360,101,7,0.7,1034.88
360,189,3,0.27,232.53
361,91,5,0.35,199.6
361,130,10,0.9,1126.6
361,26,5,0.65,526.9
361,14,1,0.19,52.76
362,187,10,0.7,1780.3
362,122,3,0.48,498.57
362,197,10,1.3,1831.3
362,134,6,0.54,546.84
363,178,10,1.5,1472.9
363,86,5,0.75,276.95
363,126,9,1.08,1374.93
363,30,3,0.27,327.36
363,60,10,0.6,873.9
364,180,8,1.04,1548.16
365,32,3,0.24,529.5
365,58,7,0.42,885.78
365,66,9,1.44,547.38
365,82,7,0.98,90.51
366,188,3,0.27,394.17
366,106,9,1.71,526.32
366,36,9,1.53,638.19
366,165,10,1.6,1579.1
366,32,9,0.72,1588.5
367,163,10,1.2,603.8
367,184,5,0.8,20.35
368,77,8,0.72,1127.36
369,35,7,0.49,1342.39
369,195,5,0.45,986.35
370,95,2,0.18,346.38
371,79,1,0.1,168.84
371,126,8,0.96,1222.16
371,71,7,1.05,1028.44
371,174,9,1.71,1476.18
371,109,10,1.6,1281.5
372,59,6,0.78,672.24
372,187,7,0.49,1246.21
372,29,3,0.21,413.58
373,175,9,0.72,955.89
373,26,6,0.78,632.28
373,194,4,0.24,228.16
373,109,9,1.44,1153.35
373,167,8,1.04,1002.16
374,153,4,0.56,427.44
374,157,1,0.17,148.4
374,53,1,0.13,111.83
374,112,10,1.9,615.4
375,107,4,0.48,744.6
375,104,1,0.19,16.75
375,25,3,0.45,327.15
376,74,1,0.12,107.5
376,59,4,0.52,448.16
376,38,3,0.3,86.67
377,1,9,0.81,212.76
377,3,10,1.6,504.1
378,83,2,0.22,265.9
378,54,10,0.9,623.8
379,41,3,0.48,325.29
379,201,6,0.84,543.3
379,158,2,0.22,178.44
380,64,9,1.53,206.55
381,32,10,0.8,1765.0
381,55,7,0.7,1013.32
381,8,6,0.72,577.86
382,169,4,0.4,37.2
382,22,3,0.36,210.6
382,37,5,0.65,116.45
383,19,2,0.22,42.84
383,121,8,0.64,1123.76
383,137,7,1.4,675.29
383,150,7,1.12,998.2
384,106,4,0.76,233.92
384,161,4,0.36,257.92
384,71,7,1.05,1028.44
384,46,6,0.48,20.94
384,70,2,0.4,397.14
385,25,3,0.45,327.15
386,202,7,0.77,1316.21
386,73,5,0.4,991.65
386,173,2,0.22,329.56
387,113,2,0.2,249.32
387,132,3,0.57,32.43
388,108,6,0.66,304.74
388,87,2,0.26,58.48
389,62,5,0.55,155.35
389,41,3,0.48,325.29
389,10,6,0.42,1082.82
390,183,4,0.32,570.76
390,70,3,0.6,595.71
390,66,7,1.12,425.74
390,96,3,0.27,68.64
391,155,6,0.66,1198.8
391,10,6,0.42,1082.82
391,119,8,1.44,1494.48
391,74,2,0.24,215.0
392,191,5,0.25,223.75
392,187,4,0.28,712.12
393,197,4,0.52,732.52
394,52,5,0.25,327.1
394,132,9,1.71,97.29
394,6,1,0.09,137.61
394,180,4,0.52,774.08
395,29,5,0.35,689.3
396,133,10,1.6,199.5
397,83,7,0.77,930.65
397,86,4,0.6,221.56
398,158,9,0.99,802.98
398,170,1,0.2,67.5
398,172,3,0.39,308.94
399,182,8,0.88,358.32
399,94,10,0.9,329.1
399,92,3,0.3,453.09
399,77,9,0.81,1268.28
399,48,8,1.6,896.56
400,85,4,0.4,754.12
400,54,2,0.18,124.76
400,29,4,0.28,551.44
