bill_id,item_id,quantity,tax,total
321,64,5,0.85,114.75
322,87,4,0.52,116.96
322,173,3,0.33,494.34
322,113,8,0.8,997.28
322,181,10,1.3,434.4
323,25,3,0.45,327.15
324,123,5,1.0,14.4
324,97,7,0.42,106.75
325,44,6,0.66,590.1
326,193,3,0.36,202.44
326,45,9,1.62,327.69
326,81,2,0.14,300.62
326,60,7,0.42,611.73
327,113,4,0.4,498.64
327,78,2,0.18,279.86
327,185,8,1.36,1599.36
327,68,3,0.45,104.73
327,52,10,0.5,654.2
328,168,7,1.33,512.82
328,38,4,0.4,115.56
328,155,2,0.22,399.6
328,36,5,0.85,354.55
328,96,9,0.81,205.92
329,116,8,1.04,1071.44
329,196,4,0.72,140.6
330,58,9,0.54,1138.86
330,90,1,0.13,115.79
330,81,4,0.28,601.24
331,133,4,0.64,79.8
331,47,8,0.72,1259.2
331,10,9,0.63,1624.23
331,44,10,1.1,983.5
332,119,5,0.9,934.05
332,153,4,0.56,427.44
332,180,4,0.52,774.08
332,6,7,0.63,963.27
332,150,8,1.28,1140.8
333,12,8,0.64,600.16
333,122,7,1.12,1163.33
333,105,6,1.02,985.74
333,108,7,0.77,355.53
334,14,1,0.19,52.76
334,152,6,0.48,1087.2
334,95,3,0.27,519.57
335,176,1,0.16,155.29
335,114,3,0.3,301.38
336,108,6,0.66,304.74
336,75,5,0.8,183.1
336,98,8,0.8,267.6
336,5,6,0.66,110.58
337,130,10,0.9,1126.6
337,97,4,0.24,61.0
337,84,6,1.14,1148.22
338,127,2,0.38,137.72
338,185,5,0.85,999.6
339,160,7,0.35,1109.85
340,169,4,0.4,37.2
340,66,6,0.96,364.92
340,88,5,0.45,653.15
340,170,2,0.4,135.0
340,33,5,0.65,838.65
341,20,2,0.18,36.24
342,127,8,1.52,550.88
342,147,5,0.35,58.95
342,135,10,1.5,869.7
342,42,3,0.15,536.25
343,178,8,1.2,1178.32
343,196,8,1.44,281.2
344,51,8,0.72,933.52
344,139,2,0.1,60.38
344,59,6,0.78,672.24
344,2,10,1.6,72.8
344,163,1,0.12,60.38
345,66,7,1.12,425.74
345,44,10,1.1,983.5
346,87,4,0.52,116.96
346,98,7,0.7,234.15
346,7,8,1.12,884.56
346,119,2,0.36,373.62
347,130,2,0.18,225.32
348,124,5,0.25,994.95
348,143,1,0.06,10.79
348,28,2,0.14,104.28
348,39,1,0.05,138.09
349,58,6,0.36,759.24
350,183,6,0.48,856.14
350,197,5,0.65,915.65
351,163,3,0.36,181.14
351,144,6,0.84,103.92
351,175,5,0.4,531.05
351,15,10,0.9,1317.5
351,133,8,1.28,159.6
352,8,2,0.24,192.62
352,134,9,0.81,820.26
352,23,3,0.54,183.81
352,104,6,1.14,100.5
352,41,1,0.16,108.43
353,6,10,0.9,1376.1
354,111,5,0.55,872.95
354,196,6,1.08,210.9
354,2,8,1.28,58.24
355,73,9,0.72,1784.97
355,45,2,0.36,72.82
356,159,9,1.08,850.86
356,150,2,0.32,285.2
356,49,6,0.66,348.66
356,8,6,0.72,577.86
356,89,8,0.8,1177.12
357,54,8,0.72,499.04
357,5,2,0.22,36.86
358,56,3,0.33,527.76
358,122,2,0.32,332.38
358,9,5,0.7,914.95
358,96,5,0.45,114.4
358,20,7,0.63,126.84
359,53,3,0.39,335.49
359,174,8,1.52,1312.16
359,141,4,0.76,443.52
359,30,2,0.18,218.24
359,96,6,0.54,137.28
360,141,9,1.71,997.92
360,102,3,0.45,131.01
361,190,9,0.81,1239.12
361,163,2,0.24,120.76
361,33,3,0.39,503.19
361,30,8,0.72,872.96
362,172,3,0.39,308.94
362,55,9,0.9,1302.84
362,183,10,0.8,1426.9
363,112,1,0.19,61.54
364,88,5,0.45,653.15
365,59,1,0.13,112.04
366,177,8,1.04,1247.04
366,39,1,0.05,138.09
366,64,2,0.34,45.9
366,50,6,1.02,756.6
366,159,4,0.48,378.16
367,80,5,0.9,456.8
367,39,9,0.45,1242.81
367,8,4,0.48,385.24
367,102,4,0.6,174.68
367,158,7,0.77,624.54
368,121,3,0.24,421.41
368,110,8,1.44,1076.4
369,52,8,0.4,523.36
369,167,5,0.65,626.35
370,15,7,0.63,922.25
370,67,7,1.4,1046.43
371,61,9,1.44,825.3
371,98,2,0.2,66.9
372,6,8,0.72,1100.88
372,65,8,1.52,1532.16
372,180,3,0.39,580.56
373,155,8,0.88,1598.4
373,173,4,0.44,659.12
373,188,1,0.09,131.39
374,109,6,0.96,768.9
374,79,1,0.1,168.84
374,149,5,1.0,590.45
374,69,8,0.72,297.04
374,197,10,1.3,1831.3
375,137,6,1.2,578.82
375,58,5,0.3,632.7
376,195,6,0.54,1183.62
376,127,8,1.52,550.88
376,173,6,0.66,988.68
376,118,1,0.17,190.13
377,85,8,0.8,1508.24
377,52,2,0.1,130.84
378,190,1,0.09,137.68
378,31,8,1.6,1249.92
378,151,8,0.72,1356.32
378,150,5,0.8,713.0
378,111,4,0.44,698.36
379,198,6,1.08,291.96
379,189,9,0.81,697.59
379,40,5,0.5,946.2
379,25,1,0.15,109.05
380,178,8,1.2,1178.32
380,97,5,0.3,76.25
381,136,10,1.6,370.2
381,69,5,0.45,185.65
381,15,10,0.9,1317.5
381,51,7,0.63,816.83
381,200,10,0.6,1964.9
382,183,3,0.24,428.07
382,49,2,0.22,116.22
382,92,2,0.2,302.06
383,173,3,0.33,494.34
383,112,2,0.38,123.08
384,91,1,0.07,39.92
384,153,4,0.56,427.44
384,173,10,1.1,1647.8
385,15,2,0.18,263.5
386,1,10,0.9,236.4
387,141,6,1.14,665.28
387,80,10,1.8,913.6
387,184,10,1.6,40.7
387,104,9,1.71,150.75
388,143,8,0.48,86.32
388,92,4,0.4,604.12
388,55,9,0.9,1302.84
388,37,9,1.17,209.61
389,10,5,0.35,902.35
390,129,1,0.16,158.49
390,27,5,0.75,681.2
390,189,3,0.27,232.53
391,85,2,0.2,377.06
391,70,5,1.0,992.85
391,6,9,0.81,1238.49
391,5,5,0.55,92.15
392,123,9,1.8,25.92
392,154,9,1.53,747.81
393,81,1,0.07,150.31
393,123,1,0.2,2.88
393,160,9,0.45,1426.95
393,198,10,1.8,486.6
394,141,10,1.9,1108.8
394,135,6,0.9,521.82
394,39,10,0.5,1380.9
394,178,3,0.45,441.87
394,73,3,0.24,594.99
395,82,10,1.4,129.3
396,160,6,0.3,951.3
396,35,7,0.49,1342.39
396,46,10,0.8,34.9
396,45,8,1.44,291.28
396,6,10,0.9,1376.1
397,126,4,0.48,611.08
398,170,3,0.6,202.5
399,107,1,0.12,186.15
399,187,4,0.28,712.12
399,91,10,0.7,399.2
399,182,1,0.11,44.79
399,138,8,1.04,640.8
400,68,1,0.15,34.91
400,16,7,0.7,407.61
400,56,10,1.1,1759.2
400,23,6,1.08,367.62
